site,date,year,month,variable,value
toolik,1990-06-19T00:00:00Z,1990,6,chl_ug_l,NA
toolik,1990-06-19T00:00:00Z,1990,6,cond_u_s,30.933333333333334
toolik,1990-06-19T00:00:00Z,1990,6,do_mg_l,11.316666666666666
toolik,1990-06-19T00:00:00Z,1990,6,secchi_m,4
toolik,1990-06-19T00:00:00Z,1990,6,temp_c,4.241666666666667
toolik,1990-06-26T00:00:00Z,1990,6,chl_ug_l,NA
toolik,1990-06-26T00:00:00Z,1990,6,cond_u_s,40.06666666666666
toolik,1990-06-26T00:00:00Z,1990,6,do_mg_l,10.506666666666668
toolik,1990-06-26T00:00:00Z,1990,6,secchi_m,4
toolik,1990-06-26T00:00:00Z,1990,6,temp_c,9.01
toolik,1990-07-03T00:00:00Z,1990,7,chl_ug_l,NA
toolik,1990-07-03T00:00:00Z,1990,7,cond_u_s,47.63333333333333
toolik,1990-07-03T00:00:00Z,1990,7,do_mg_l,9.700000000000001
toolik,1990-07-03T00:00:00Z,1990,7,secchi_m,5.5
toolik,1990-07-03T00:00:00Z,1990,7,temp_c,13.923333333333334
toolik,1990-07-10T00:00:00Z,1990,7,chl_ug_l,NA
toolik,1990-07-10T00:00:00Z,1990,7,cond_u_s,40.63333333333333
toolik,1990-07-10T00:00:00Z,1990,7,do_mg_l,9
toolik,1990-07-10T00:00:00Z,1990,7,secchi_m,5.5
toolik,1990-07-10T00:00:00Z,1990,7,temp_c,14.468333333333334
toolik,1990-07-17T00:00:00Z,1990,7,chl_ug_l,NA
toolik,1990-07-17T00:00:00Z,1990,7,cond_u_s,56.3
toolik,1990-07-17T00:00:00Z,1990,7,do_mg_l,12.536666666666667
toolik,1990-07-17T00:00:00Z,1990,7,secchi_m,5.5
toolik,1990-07-17T00:00:00Z,1990,7,temp_c,13.441666666666666
toolik,1990-07-24T00:00:00Z,1990,7,chl_ug_l,NA
toolik,1990-07-24T00:00:00Z,1990,7,cond_u_s,48
toolik,1990-07-24T00:00:00Z,1990,7,do_mg_l,9.013333333333334
toolik,1990-07-24T00:00:00Z,1990,7,secchi_m,6
toolik,1990-07-24T00:00:00Z,1990,7,temp_c,15.558333333333334
toolik,1990-07-31T00:00:00Z,1990,7,chl_ug_l,NA
toolik,1990-07-31T00:00:00Z,1990,7,cond_u_s,105.33333333333333
toolik,1990-07-31T00:00:00Z,1990,7,do_mg_l,12.293333333333333
toolik,1990-07-31T00:00:00Z,1990,7,secchi_m,8.1
toolik,1990-07-31T00:00:00Z,1990,7,temp_c,13.215
toolik,1990-08-07T00:00:00Z,1990,8,chl_ug_l,NA
toolik,1990-08-07T00:00:00Z,1990,8,cond_u_s,39.166666666666664
toolik,1990-08-07T00:00:00Z,1990,8,do_mg_l,8.083333333333332
toolik,1990-08-07T00:00:00Z,1990,8,secchi_m,5.4
toolik,1990-08-07T00:00:00Z,1990,8,temp_c,12.883333333333333
toolik,1991-06-18T00:00:00Z,1991,6,chl_ug_l,3.33521
toolik,1991-06-18T00:00:00Z,1991,6,cond_u_s,NA
toolik,1991-06-18T00:00:00Z,1991,6,do_mg_l,NA
toolik,1991-06-18T00:00:00Z,1991,6,secchi_m,NA
toolik,1991-06-18T00:00:00Z,1991,6,temp_c,NA
toolik,1991-06-25T00:00:00Z,1991,6,chl_ug_l,1.9602849999999998
toolik,1991-06-25T00:00:00Z,1991,6,cond_u_s,37.333333333333336
toolik,1991-06-25T00:00:00Z,1991,6,do_mg_l,9.86
toolik,1991-06-25T00:00:00Z,1991,6,secchi_m,4.3
toolik,1991-06-25T00:00:00Z,1991,6,temp_c,10.341666666666667
toolik,1991-07-02T00:00:00Z,1991,7,chl_ug_l,1.890235
toolik,1991-07-02T00:00:00Z,1991,7,cond_u_s,35.3
toolik,1991-07-02T00:00:00Z,1991,7,do_mg_l,10
toolik,1991-07-02T00:00:00Z,1991,7,secchi_m,5
toolik,1991-07-02T00:00:00Z,1991,7,temp_c,13.178333333333333
toolik,1991-07-09T00:00:00Z,1991,7,chl_ug_l,1.294
toolik,1991-07-09T00:00:00Z,1991,7,cond_u_s,39.166666666666664
toolik,1991-07-09T00:00:00Z,1991,7,do_mg_l,9.476666666666667
toolik,1991-07-09T00:00:00Z,1991,7,secchi_m,5
toolik,1991-07-09T00:00:00Z,1991,7,temp_c,13.853333333333333
toolik,1991-07-16T00:00:00Z,1991,7,chl_ug_l,1.1171250000000001
toolik,1991-07-16T00:00:00Z,1991,7,cond_u_s,32
toolik,1991-07-16T00:00:00Z,1991,7,do_mg_l,11.226666666666667
toolik,1991-07-16T00:00:00Z,1991,7,secchi_m,5
toolik,1991-07-16T00:00:00Z,1991,7,temp_c,10.856666666666667
toolik,1991-07-23T00:00:00Z,1991,7,chl_ug_l,2.245485
toolik,1991-07-23T00:00:00Z,1991,7,cond_u_s,47.666666666666664
toolik,1991-07-23T00:00:00Z,1991,7,do_mg_l,9.66
toolik,1991-07-23T00:00:00Z,1991,7,secchi_m,5.5
toolik,1991-07-23T00:00:00Z,1991,7,temp_c,11.5
toolik,1991-07-31T00:00:00Z,1991,7,chl_ug_l,1.85934
toolik,1991-07-31T00:00:00Z,1991,7,cond_u_s,NA
toolik,1991-07-31T00:00:00Z,1991,7,do_mg_l,NA
toolik,1991-07-31T00:00:00Z,1991,7,secchi_m,NA
toolik,1991-07-31T00:00:00Z,1991,7,temp_c,NA
toolik,1991-08-06T00:00:00Z,1991,8,chl_ug_l,2.314475
toolik,1991-08-06T00:00:00Z,1991,8,cond_u_s,40
toolik,1991-08-06T00:00:00Z,1991,8,do_mg_l,10.93
toolik,1991-08-06T00:00:00Z,1991,8,secchi_m,6.2
toolik,1991-08-06T00:00:00Z,1991,8,temp_c,11.046666666666667
toolik,1991-08-12T00:00:00Z,1991,8,chl_ug_l,0.686505
toolik,1991-08-12T00:00:00Z,1991,8,cond_u_s,35
toolik,1991-08-12T00:00:00Z,1991,8,do_mg_l,11.3
toolik,1991-08-12T00:00:00Z,1991,8,secchi_m,6.667
toolik,1991-08-12T00:00:00Z,1991,8,temp_c,10.736666666666666
toolik,1992-06-10T00:00:00Z,1992,6,chl_ug_l,NA
toolik,1992-06-10T00:00:00Z,1992,6,cond_u_s,15
toolik,1992-06-10T00:00:00Z,1992,6,do_mg_l,12.2
toolik,1992-06-10T00:00:00Z,1992,6,secchi_m,NA
toolik,1992-06-10T00:00:00Z,1992,6,temp_c,1.5
toolik,1992-06-18T00:00:00Z,1992,6,chl_ug_l,0.538527
toolik,1992-06-18T00:00:00Z,1992,6,cond_u_s,30
toolik,1992-06-18T00:00:00Z,1992,6,do_mg_l,10.5
toolik,1992-06-18T00:00:00Z,1992,6,secchi_m,2.3
toolik,1992-06-18T00:00:00Z,1992,6,temp_c,4.5
toolik,1992-06-23T00:00:00Z,1992,6,chl_ug_l,1.866962
toolik,1992-06-23T00:00:00Z,1992,6,cond_u_s,53
toolik,1992-06-23T00:00:00Z,1992,6,do_mg_l,11.6
toolik,1992-06-23T00:00:00Z,1992,6,secchi_m,3.3
toolik,1992-06-23T00:00:00Z,1992,6,temp_c,4.8
toolik,1992-06-30T00:00:00Z,1992,6,chl_ug_l,1.3933935
toolik,1992-06-30T00:00:00Z,1992,6,cond_u_s,31.333333333333332
toolik,1992-06-30T00:00:00Z,1992,6,do_mg_l,11.3
toolik,1992-06-30T00:00:00Z,1992,6,secchi_m,3.75
toolik,1992-06-30T00:00:00Z,1992,6,temp_c,6.433333333333334
toolik,1992-07-07T00:00:00Z,1992,7,chl_ug_l,1.1312389999999999
toolik,1992-07-07T00:00:00Z,1992,7,cond_u_s,34.666666666666664
toolik,1992-07-07T00:00:00Z,1992,7,do_mg_l,9.866666666666667
toolik,1992-07-07T00:00:00Z,1992,7,secchi_m,4.1
toolik,1992-07-07T00:00:00Z,1992,7,temp_c,12.066666666666666
toolik,1992-07-13T00:00:00Z,1992,7,chl_ug_l,1.2374165000000001
toolik,1992-07-13T00:00:00Z,1992,7,cond_u_s,33
toolik,1992-07-13T00:00:00Z,1992,7,do_mg_l,9.433333333333334
toolik,1992-07-13T00:00:00Z,1992,7,secchi_m,4.4
toolik,1992-07-13T00:00:00Z,1992,7,temp_c,12.2
toolik,1992-07-21T00:00:00Z,1992,7,chl_ug_l,0.8512325000000001
toolik,1992-07-21T00:00:00Z,1992,7,cond_u_s,60
toolik,1992-07-21T00:00:00Z,1992,7,do_mg_l,10.266666666666667
toolik,1992-07-21T00:00:00Z,1992,7,secchi_m,5.3
toolik,1992-07-21T00:00:00Z,1992,7,temp_c,14.266666666666667
toolik,1992-07-28T00:00:00Z,1992,7,chl_ug_l,NA
toolik,1992-07-28T00:00:00Z,1992,7,cond_u_s,31.333333333333332
toolik,1992-07-28T00:00:00Z,1992,7,do_mg_l,9.366666666666667
toolik,1992-07-28T00:00:00Z,1992,7,secchi_m,4.9
toolik,1992-07-28T00:00:00Z,1992,7,temp_c,14.9
toolik,1992-08-04T00:00:00Z,1992,8,chl_ug_l,0.5982244999999999
toolik,1992-08-04T00:00:00Z,1992,8,cond_u_s,44.333333333333336
toolik,1992-08-04T00:00:00Z,1992,8,do_mg_l,10.266666666666666
toolik,1992-08-04T00:00:00Z,1992,8,secchi_m,5.2
toolik,1992-08-04T00:00:00Z,1992,8,temp_c,13
toolik,1992-08-11T00:00:00Z,1992,8,chl_ug_l,0.5660894999999999
toolik,1992-08-11T00:00:00Z,1992,8,cond_u_s,NA
toolik,1992-08-11T00:00:00Z,1992,8,do_mg_l,NA
toolik,1992-08-11T00:00:00Z,1992,8,secchi_m,NA
toolik,1992-08-11T00:00:00Z,1992,8,temp_c,NA
toolik,1992-08-20T00:00:00Z,1992,8,chl_ug_l,NA
toolik,1992-08-20T00:00:00Z,1992,8,cond_u_s,NA
toolik,1992-08-20T00:00:00Z,1992,8,do_mg_l,NA
toolik,1992-08-20T00:00:00Z,1992,8,secchi_m,5.3
toolik,1992-08-20T00:00:00Z,1992,8,temp_c,7
toolik,1993-05-16T00:00:00Z,1993,5,chl_ug_l,NA
toolik,1993-05-16T00:00:00Z,1993,5,cond_u_s,87
toolik,1993-05-16T00:00:00Z,1993,5,do_mg_l,11.9357762
toolik,1993-05-16T00:00:00Z,1993,5,secchi_m,NA
toolik,1993-05-16T00:00:00Z,1993,5,temp_c,1.45
toolik,1993-06-08T00:00:00Z,1993,6,chl_ug_l,NA
toolik,1993-06-08T00:00:00Z,1993,6,cond_u_s,35.03333333333333
toolik,1993-06-08T00:00:00Z,1993,6,do_mg_l,9.780000000000001
toolik,1993-06-08T00:00:00Z,1993,6,secchi_m,NA
toolik,1993-06-08T00:00:00Z,1993,6,temp_c,4.04
toolik,1993-06-14T00:00:00Z,1993,6,chl_ug_l,2.5030845
toolik,1993-06-14T00:00:00Z,1993,6,cond_u_s,41.650000000000006
toolik,1993-06-14T00:00:00Z,1993,6,do_mg_l,9.364999999999998
toolik,1993-06-14T00:00:00Z,1993,6,secchi_m,4.2
toolik,1993-06-14T00:00:00Z,1993,6,temp_c,3.76
toolik,1993-06-21T00:00:00Z,1993,6,chl_ug_l,3.901239
toolik,1993-06-21T00:00:00Z,1993,6,cond_u_s,43.25
toolik,1993-06-21T00:00:00Z,1993,6,do_mg_l,10.03
toolik,1993-06-21T00:00:00Z,1993,6,secchi_m,3.2
toolik,1993-06-21T00:00:00Z,1993,6,temp_c,7.75
toolik,1993-06-28T00:00:00Z,1993,6,chl_ug_l,1.606687
toolik,1993-06-28T00:00:00Z,1993,6,cond_u_s,43.55
toolik,1993-06-28T00:00:00Z,1993,6,do_mg_l,10.254999999999999
toolik,1993-06-28T00:00:00Z,1993,6,secchi_m,3.7
toolik,1993-06-28T00:00:00Z,1993,6,temp_c,9.16
toolik,1993-07-05T00:00:00Z,1993,7,chl_ug_l,1.52588
toolik,1993-07-05T00:00:00Z,1993,7,cond_u_s,44.733333333333334
toolik,1993-07-05T00:00:00Z,1993,7,do_mg_l,8.656666666666666
toolik,1993-07-05T00:00:00Z,1993,7,secchi_m,4.3
toolik,1993-07-05T00:00:00Z,1993,7,temp_c,13.846666666666666
toolik,1993-07-12T00:00:00Z,1993,7,chl_ug_l,0.827742
toolik,1993-07-12T00:00:00Z,1993,7,cond_u_s,45.5
toolik,1993-07-12T00:00:00Z,1993,7,do_mg_l,8.49
toolik,1993-07-12T00:00:00Z,1993,7,secchi_m,4.9
toolik,1993-07-12T00:00:00Z,1993,7,temp_c,15.363333333333333
toolik,1993-07-19T00:00:00Z,1993,7,chl_ug_l,1.0870769999999998
toolik,1993-07-19T00:00:00Z,1993,7,cond_u_s,47
toolik,1993-07-19T00:00:00Z,1993,7,do_mg_l,8.416666666666666
toolik,1993-07-19T00:00:00Z,1993,7,secchi_m,3.5
toolik,1993-07-19T00:00:00Z,1993,7,temp_c,18.19
toolik,1993-07-26T00:00:00Z,1993,7,chl_ug_l,1.2458725
toolik,1993-07-26T00:00:00Z,1993,7,cond_u_s,47.733333333333334
toolik,1993-07-26T00:00:00Z,1993,7,do_mg_l,6.983333333333333
toolik,1993-07-26T00:00:00Z,1993,7,secchi_m,5
toolik,1993-07-26T00:00:00Z,1993,7,temp_c,15.596666666666666
toolik,1993-08-02T00:00:00Z,1993,8,chl_ug_l,1.7269585
toolik,1993-08-02T00:00:00Z,1993,8,cond_u_s,46.4
toolik,1993-08-02T00:00:00Z,1993,8,do_mg_l,9.426666666666666
toolik,1993-08-02T00:00:00Z,1993,8,secchi_m,5
toolik,1993-08-02T00:00:00Z,1993,8,temp_c,13.396666666666667
toolik,1993-08-09T00:00:00Z,1993,8,chl_ug_l,1.5258794999999998
toolik,1993-08-09T00:00:00Z,1993,8,cond_u_s,47.16666666666667
toolik,1993-08-09T00:00:00Z,1993,8,do_mg_l,9.863333333333333
toolik,1993-08-09T00:00:00Z,1993,8,secchi_m,5.2
toolik,1993-08-09T00:00:00Z,1993,8,temp_c,11.143333333333334
toolik,1994-06-11T00:00:00Z,1994,6,chl_ug_l,NA
toolik,1994-06-11T00:00:00Z,1994,6,cond_u_s,95.63333333333334
toolik,1994-06-11T00:00:00Z,1994,6,do_mg_l,6.166666666666667
toolik,1994-06-11T00:00:00Z,1994,6,secchi_m,NA
toolik,1994-06-11T00:00:00Z,1994,6,temp_c,4.343333333333334
toolik,1994-06-15T00:00:00Z,1994,6,chl_ug_l,0.859125
toolik,1994-06-15T00:00:00Z,1994,6,cond_u_s,66.9
toolik,1994-06-15T00:00:00Z,1994,6,do_mg_l,8.793333333333333
toolik,1994-06-15T00:00:00Z,1994,6,secchi_m,NA
toolik,1994-06-15T00:00:00Z,1994,6,temp_c,2.9733333333333336
toolik,1994-06-20T00:00:00Z,1994,6,chl_ug_l,2.981351
toolik,1994-06-20T00:00:00Z,1994,6,cond_u_s,51.65
toolik,1994-06-20T00:00:00Z,1994,6,do_mg_l,11.026666666666667
toolik,1994-06-20T00:00:00Z,1994,6,secchi_m,4.5
toolik,1994-06-20T00:00:00Z,1994,6,temp_c,3.1466666666666665
toolik,1994-06-29T00:00:00Z,1994,6,chl_ug_l,2.1093835
toolik,1994-06-29T00:00:00Z,1994,6,cond_u_s,52
toolik,1994-06-29T00:00:00Z,1994,6,do_mg_l,10.88
toolik,1994-06-29T00:00:00Z,1994,6,secchi_m,4.4
toolik,1994-06-29T00:00:00Z,1994,6,temp_c,3.93
toolik,1994-07-08T00:00:00Z,1994,7,chl_ug_l,2.3593224999999998
toolik,1994-07-08T00:00:00Z,1994,7,cond_u_s,52.43333333333333
toolik,1994-07-08T00:00:00Z,1994,7,do_mg_l,10.943333333333333
toolik,1994-07-08T00:00:00Z,1994,7,secchi_m,3.8
toolik,1994-07-08T00:00:00Z,1994,7,temp_c,8.733333333333334
toolik,1994-07-18T00:00:00Z,1994,7,chl_ug_l,0.872844
toolik,1994-07-18T00:00:00Z,1994,7,cond_u_s,54.13333333333333
toolik,1994-07-18T00:00:00Z,1994,7,do_mg_l,7.76
toolik,1994-07-18T00:00:00Z,1994,7,secchi_m,4.5
toolik,1994-07-18T00:00:00Z,1994,7,temp_c,15.193333333333333
toolik,1994-07-29T00:00:00Z,1994,7,chl_ug_l,0.5716015
toolik,1994-07-29T00:00:00Z,1994,7,cond_u_s,54.6
toolik,1994-07-29T00:00:00Z,1994,7,do_mg_l,8.326666666666666
toolik,1994-07-29T00:00:00Z,1994,7,secchi_m,5.5
toolik,1994-07-29T00:00:00Z,1994,7,temp_c,14.95
toolik,1994-08-08T00:00:00Z,1994,8,chl_ug_l,1.3210425
toolik,1994-08-08T00:00:00Z,1994,8,cond_u_s,55.96666666666667
toolik,1994-08-08T00:00:00Z,1994,8,do_mg_l,8.626666666666667
toolik,1994-08-08T00:00:00Z,1994,8,secchi_m,5
toolik,1994-08-08T00:00:00Z,1994,8,temp_c,16.34
