site,date,year,month,variable,value
toolik,1994-08-15T00:00:00Z,1994,8,chl_ug_l,1.32762
toolik,1994-08-15T00:00:00Z,1994,8,cond_u_s,54.5
toolik,1994-08-15T00:00:00Z,1994,8,do_mg_l,8.6466666666666665
toolik,1994-08-15T00:00:00Z,1994,8,secchi_m,4.8
toolik,1994-08-15T00:00:00Z,1994,8,temp_c,13.773333333333333
toolik,1994-08-22T00:00:00Z,1994,8,chl_ug_l,2.1732775
toolik,1994-08-22T00:00:00Z,1994,8,cond_u_s,55.1
toolik,1994-08-22T00:00:00Z,1994,8,do_mg_l,9.1033333333333335
toolik,1994-08-22T00:00:00Z,1994,8,secchi_m,4.1
toolik,1994-08-22T00:00:00Z,1994,8,temp_c,10.563333333333333
toolik,1995-06-19T00:00:00Z,1995,6,chl_ug_l,2.715345
toolik,1995-06-19T00:00:00Z,1995,6,cond_u_s,48.766666666666666
toolik,1995-06-19T00:00:00Z,1995,6,do_mg_l,11.093333333333334
toolik,1995-06-19T00:00:00Z,1995,6,secchi_m,5.6
toolik,1995-06-19T00:00:00Z,1995,6,temp_c,6.1866666666666665
toolik,1995-06-28T00:00:00Z,1995,6,chl_ug_l,2.4386
toolik,1995-06-28T00:00:00Z,1995,6,cond_u_s,49.03333333333333
toolik,1995-06-28T00:00:00Z,1995,6,do_mg_l,10.733333333333334
toolik,1995-06-28T00:00:00Z,1995,6,secchi_m,5.4
toolik,1995-06-28T00:00:00Z,1995,6,temp_c,8.14
toolik,1995-07-05T00:00:00Z,1995,7,chl_ug_l,1.5274100000000002
toolik,1995-07-05T00:00:00Z,1995,7,cond_u_s,43.7
toolik,1995-07-05T00:00:00Z,1995,7,do_mg_l,9.536666666666667
toolik,1995-07-05T00:00:00Z,1995,7,secchi_m,5.3
toolik,1995-07-05T00:00:00Z,1995,7,temp_c,12.816666666666666
toolik,1995-07-17T00:00:00Z,1995,7,chl_ug_l,1.23468
toolik,1995-07-17T00:00:00Z,1995,7,cond_u_s,52.233333333333334
toolik,1995-07-17T00:00:00Z,1995,7,do_mg_l,9.19
toolik,1995-07-17T00:00:00Z,1995,7,secchi_m,4
toolik,1995-07-17T00:00:00Z,1995,7,temp_c,15.870000000000001
toolik,1995-07-26T00:00:00Z,1995,7,chl_ug_l,1.612475
toolik,1995-07-26T00:00:00Z,1995,7,cond_u_s,51.36666666666667
toolik,1995-07-26T00:00:00Z,1995,7,do_mg_l,9.416666666666668
toolik,1995-07-26T00:00:00Z,1995,7,secchi_m,3.8
toolik,1995-07-26T00:00:00Z,1995,7,temp_c,10.886666666666667
toolik,1995-08-07T00:00:00Z,1995,8,chl_ug_l,1.3554650000000001
toolik,1995-08-07T00:00:00Z,1995,8,cond_u_s,53.56666666666667
toolik,1995-08-07T00:00:00Z,1995,8,do_mg_l,9.64
toolik,1995-08-07T00:00:00Z,1995,8,secchi_m,3.45
toolik,1995-08-07T00:00:00Z,1995,8,temp_c,10.41
toolik,1995-08-14T00:00:00Z,1995,8,chl_ug_l,1.91035
toolik,1995-08-14T00:00:00Z,1995,8,cond_u_s,55.9
toolik,1995-08-14T00:00:00Z,1995,8,do_mg_l,10.133333333333333
toolik,1995-08-14T00:00:00Z,1995,8,secchi_m,4
toolik,1995-08-14T00:00:00Z,1995,8,temp_c,11.443333333333333
toolik,1996-06-11T00:00:00Z,1996,6,chl_ug_l,NA
toolik,1996-06-11T00:00:00Z,1996,6,cond_u_s,19.8
toolik,1996-06-11T00:00:00Z,1996,6,do_mg_l,9.406666666666666
toolik,1996-06-11T00:00:00Z,1996,6,secchi_m,NA
toolik,1996-06-11T00:00:00Z,1996,6,temp_c,2.9433333333333334
toolik,1996-06-19T00:00:00Z,1996,6,chl_ug_l,0.6680488
toolik,1996-06-19T00:00:00Z,1996,6,cond_u_s,48.45
toolik,1996-06-19T00:00:00Z,1996,6,do_mg_l,9.476666666666667
toolik,1996-06-19T00:00:00Z,1996,6,secchi_m,3.9
toolik,1996-06-19T00:00:00Z,1996,6,temp_c,6.36
toolik,1996-06-26T00:00:00Z,1996,6,chl_ug_l,1.013288
toolik,1996-06-26T00:00:00Z,1996,6,cond_u_s,50.1
toolik,1996-06-26T00:00:00Z,1996,6,do_mg_l,9.313333333333334
toolik,1996-06-26T00:00:00Z,1996,6,secchi_m,3.8
toolik,1996-06-26T00:00:00Z,1996,6,temp_c,8.723333333333333
toolik,1996-07-08T00:00:00Z,1996,7,chl_ug_l,0.48404199999999997
toolik,1996-07-08T00:00:00Z,1996,7,cond_u_s,52.6
toolik,1996-07-08T00:00:00Z,1996,7,do_mg_l,9.16
toolik,1996-07-08T00:00:00Z,1996,7,secchi_m,3.6
toolik,1996-07-08T00:00:00Z,1996,7,temp_c,12.853333333333333
toolik,1996-07-17T00:00:00Z,1996,7,chl_ug_l,0.30512493350000003
toolik,1996-07-17T00:00:00Z,1996,7,cond_u_s,51.45
toolik,1996-07-17T00:00:00Z,1996,7,do_mg_l,8.875
toolik,1996-07-17T00:00:00Z,1996,7,secchi_m,3.95
toolik,1996-07-17T00:00:00Z,1996,7,temp_c,13.7
toolik,1996-07-24T00:00:00Z,1996,7,chl_ug_l,0.28321320000000005
toolik,1996-07-24T00:00:00Z,1996,7,cond_u_s,NA
toolik,1996-07-24T00:00:00Z,1996,7,do_mg_l,NA
toolik,1996-07-24T00:00:00Z,1996,7,secchi_m,NA
toolik,1996-07-24T00:00:00Z,1996,7,temp_c,NA
toolik,1996-07-26T00:00:00Z,1996,7,chl_ug_l,0.2332648
toolik,1996-07-26T00:00:00Z,1996,7,cond_u_s,52.46666666666667
toolik,1996-07-26T00:00:00Z,1996,7,do_mg_l,8.666666666666666
toolik,1996-07-26T00:00:00Z,1996,7,secchi_m,3.3
toolik,1996-07-26T00:00:00Z,1996,7,temp_c,12.843333333333334
toolik,1996-07-31T00:00:00Z,1996,7,chl_ug_l,0.4520370666666667
toolik,1996-07-31T00:00:00Z,1996,7,cond_u_s,NA
toolik,1996-07-31T00:00:00Z,1996,7,do_mg_l,NA
toolik,1996-07-31T00:00:00Z,1996,7,secchi_m,NA
toolik,1996-07-31T00:00:00Z,1996,7,temp_c,NA
toolik,1996-08-05T00:00:00Z,1996,8,chl_ug_l,0.4406498665
toolik,1996-08-05T00:00:00Z,1996,8,cond_u_s,52.733333333333334
toolik,1996-08-05T00:00:00Z,1996,8,do_mg_l,9.043333333333333
toolik,1996-08-05T00:00:00Z,1996,8,secchi_m,3.6
toolik,1996-08-05T00:00:00Z,1996,8,temp_c,10.88
toolik,1996-08-07T00:00:00Z,1996,8,chl_ug_l,0.01965128
toolik,1996-08-07T00:00:00Z,1996,8,cond_u_s,NA
toolik,1996-08-07T00:00:00Z,1996,8,do_mg_l,NA
toolik,1996-08-07T00:00:00Z,1996,8,secchi_m,NA
toolik,1996-08-07T00:00:00Z,1996,8,temp_c,NA
toolik,1996-08-12T00:00:00Z,1996,8,chl_ug_l,0.1928057335
toolik,1996-08-12T00:00:00Z,1996,8,cond_u_s,53.7
toolik,1996-08-12T00:00:00Z,1996,8,do_mg_l,8.75
toolik,1996-08-12T00:00:00Z,1996,8,secchi_m,4.2
toolik,1996-08-12T00:00:00Z,1996,8,temp_c,10.176666666666666
toolik,1996-08-27T00:00:00Z,1996,8,chl_ug_l,NA
toolik,1996-08-27T00:00:00Z,1996,8,cond_u_s,53.36666666666667
toolik,1996-08-27T00:00:00Z,1996,8,do_mg_l,8.783333333333333
toolik,1996-08-27T00:00:00Z,1996,8,secchi_m,NA
toolik,1996-08-27T00:00:00Z,1996,8,temp_c,6.73
toolik,1997-06-16T00:00:00Z,1997,6,chl_ug_l,0.41000000000000003
toolik,1997-06-16T00:00:00Z,1997,6,cond_u_s,22.96666666666667
toolik,1997-06-16T00:00:00Z,1997,6,do_mg_l,7.32
toolik,1997-06-16T00:00:00Z,1997,6,secchi_m,3.9
toolik,1997-06-16T00:00:00Z,1997,6,temp_c,2.8866666666666667
toolik,1997-06-25T00:00:00Z,1997,6,chl_ug_l,0.715
toolik,1997-06-25T00:00:00Z,1997,6,cond_u_s,48.7
toolik,1997-06-25T00:00:00Z,1997,6,do_mg_l,10.02
toolik,1997-06-25T00:00:00Z,1997,6,secchi_m,2.5
toolik,1997-06-25T00:00:00Z,1997,6,temp_c,8.486666666666666
toolik,1997-07-04T00:00:00Z,1997,7,chl_ug_l,0.35
toolik,1997-07-04T00:00:00Z,1997,7,cond_u_s,53.333333333333336
toolik,1997-07-04T00:00:00Z,1997,7,do_mg_l,8.280000000000001
toolik,1997-07-04T00:00:00Z,1997,7,secchi_m,4
toolik,1997-07-04T00:00:00Z,1997,7,temp_c,14.303333333333333
toolik,1997-07-16T00:00:00Z,1997,7,chl_ug_l,0.345
toolik,1997-07-16T00:00:00Z,1997,7,cond_u_s,49.6
toolik,1997-07-16T00:00:00Z,1997,7,do_mg_l,9.55
toolik,1997-07-16T00:00:00Z,1997,7,secchi_m,3.8
toolik,1997-07-16T00:00:00Z,1997,7,temp_c,12.77
toolik,1997-07-19T00:00:00Z,1997,7,chl_ug_l,NA
toolik,1997-07-19T00:00:00Z,1997,7,cond_u_s,50.825
toolik,1997-07-19T00:00:00Z,1997,7,do_mg_l,8.87
toolik,1997-07-19T00:00:00Z,1997,7,secchi_m,NA
toolik,1997-07-19T00:00:00Z,1997,7,temp_c,14.885
toolik,1997-07-25T00:00:00Z,1997,7,chl_ug_l,0.375
toolik,1997-07-25T00:00:00Z,1997,7,cond_u_s,51.4
toolik,1997-07-25T00:00:00Z,1997,7,do_mg_l,8.77
toolik,1997-07-25T00:00:00Z,1997,7,secchi_m,4
toolik,1997-07-25T00:00:00Z,1997,7,temp_c,14.996666666666666
toolik,1997-08-06T00:00:00Z,1997,8,chl_ug_l,0.505
toolik,1997-08-06T00:00:00Z,1997,8,cond_u_s,62.4
toolik,1997-08-06T00:00:00Z,1997,8,do_mg_l,9.45
toolik,1997-08-06T00:00:00Z,1997,8,secchi_m,4
toolik,1997-08-06T00:00:00Z,1997,8,temp_c,13.995000000000001
toolik,1997-08-11T00:00:00Z,1997,8,chl_ug_l,0.43
toolik,1997-08-11T00:00:00Z,1997,8,cond_u_s,59.63333333333333
toolik,1997-08-11T00:00:00Z,1997,8,do_mg_l,9.076666666666666
toolik,1997-08-11T00:00:00Z,1997,8,secchi_m,4.2
toolik,1997-08-11T00:00:00Z,1997,8,temp_c,14.353333333333333
toolik,1997-08-17T00:00:00Z,1997,8,chl_ug_l,NA
toolik,1997-08-17T00:00:00Z,1997,8,cond_u_s,58.6
toolik,1997-08-17T00:00:00Z,1997,8,do_mg_l,9.385
toolik,1997-08-17T00:00:00Z,1997,8,secchi_m,NA
toolik,1997-08-17T00:00:00Z,1997,8,temp_c,11.149999999999999
toolik,1998-05-16T00:00:00Z,1998,5,chl_ug_l,NA
toolik,1998-05-16T00:00:00Z,1998,5,cond_u_s,59.1
toolik,1998-05-16T00:00:00Z,1998,5,do_mg_l,10.485
toolik,1998-05-16T00:00:00Z,1998,5,secchi_m,NA
toolik,1998-05-16T00:00:00Z,1998,5,temp_c,1.475
toolik,1998-06-12T00:00:00Z,1998,6,chl_ug_l,NA
toolik,1998-06-12T00:00:00Z,1998,6,cond_u_s,59.525
toolik,1998-06-12T00:00:00Z,1998,6,do_mg_l,10.145
toolik,1998-06-12T00:00:00Z,1998,6,secchi_m,4.2
toolik,1998-06-12T00:00:00Z,1998,6,temp_c,4.805
toolik,1998-06-15T00:00:00Z,1998,6,chl_ug_l,1.0083333333333333
toolik,1998-06-15T00:00:00Z,1998,6,cond_u_s,61.55
toolik,1998-06-15T00:00:00Z,1998,6,do_mg_l,10.719999999999999
toolik,1998-06-15T00:00:00Z,1998,6,secchi_m,4.9
toolik,1998-06-15T00:00:00Z,1998,6,temp_c,6.745
toolik,1998-06-24T00:00:00Z,1998,6,chl_ug_l,1.2796666666666665
toolik,1998-06-24T00:00:00Z,1998,6,cond_u_s,62.025
toolik,1998-06-24T00:00:00Z,1998,6,do_mg_l,8.5
toolik,1998-06-24T00:00:00Z,1998,6,secchi_m,5.3
toolik,1998-06-24T00:00:00Z,1998,6,temp_c,11.4275
toolik,1998-07-03T00:00:00Z,1998,7,chl_ug_l,0.9266666666666667
toolik,1998-07-03T00:00:00Z,1998,7,cond_u_s,61.96666666666667
toolik,1998-07-03T00:00:00Z,1998,7,do_mg_l,8.4375
toolik,1998-07-03T00:00:00Z,1998,7,secchi_m,5.55
toolik,1998-07-03T00:00:00Z,1998,7,temp_c,13.775
toolik,1998-07-15T00:00:00Z,1998,7,chl_ug_l,0.6333333333333333
toolik,1998-07-15T00:00:00Z,1998,7,cond_u_s,63.275
toolik,1998-07-15T00:00:00Z,1998,7,do_mg_l,8.4525
toolik,1998-07-15T00:00:00Z,1998,7,secchi_m,7.7
toolik,1998-07-15T00:00:00Z,1998,7,temp_c,15.82
toolik,1998-07-22T00:00:00Z,1998,7,chl_ug_l,0.8433333333333333
toolik,1998-07-22T00:00:00Z,1998,7,cond_u_s,61.725
toolik,1998-07-22T00:00:00Z,1998,7,do_mg_l,8.6525
toolik,1998-07-22T00:00:00Z,1998,7,secchi_m,6.25
toolik,1998-07-22T00:00:00Z,1998,7,temp_c,17.369999999999997
toolik,1998-07-31T00:00:00Z,1998,7,chl_ug_l,1.21
toolik,1998-07-31T00:00:00Z,1998,7,cond_u_s,61.339999999999996
toolik,1998-07-31T00:00:00Z,1998,7,do_mg_l,8.77
toolik,1998-07-31T00:00:00Z,1998,7,secchi_m,5.4
toolik,1998-07-31T00:00:00Z,1998,7,temp_c,15.494
toolik,1998-08-10T00:00:00Z,1998,8,chl_ug_l,1.2616666666666667
toolik,1998-08-10T00:00:00Z,1998,8,cond_u_s,63.25
toolik,1998-08-10T00:00:00Z,1998,8,do_mg_l,9.5
toolik,1998-08-10T00:00:00Z,1998,8,secchi_m,6.1
toolik,1998-08-10T00:00:00Z,1998,8,temp_c,13.0025
toolik,1999-05-05T00:00:00Z,1999,5,chl_ug_l,1.22
toolik,1999-05-05T00:00:00Z,1999,5,cond_u_s,106.66666666666667
toolik,1999-05-05T00:00:00Z,1999,5,do_mg_l,12.45
toolik,1999-05-05T00:00:00Z,1999,5,secchi_m,NA
toolik,1999-05-05T00:00:00Z,1999,5,temp_c,0.8099999999999999
toolik,1999-06-19T00:00:00Z,1999,6,chl_ug_l,NA
toolik,1999-06-19T00:00:00Z,1999,6,cond_u_s,48
toolik,1999-06-19T00:00:00Z,1999,6,do_mg_l,11.293333333333333
toolik,1999-06-19T00:00:00Z,1999,6,secchi_m,3
toolik,1999-06-19T00:00:00Z,1999,6,temp_c,4.343333333333334
toolik,1999-06-21T00:00:00Z,1999,6,chl_ug_l,3.118333333333333
toolik,1999-06-21T00:00:00Z,1999,6,cond_u_s,60.93333333333334
toolik,1999-06-21T00:00:00Z,1999,6,do_mg_l,11.236666666666666
toolik,1999-06-21T00:00:00Z,1999,6,secchi_m,3.4
toolik,1999-06-21T00:00:00Z,1999,6,temp_c,4.78
toolik,1999-06-30T00:00:00Z,1999,6,chl_ug_l,0.7566666666666666
toolik,1999-06-30T00:00:00Z,1999,6,cond_u_s,65.86666666666667
toolik,1999-06-30T00:00:00Z,1999,6,do_mg_l,10.323333333333334
toolik,1999-06-30T00:00:00Z,1999,6,secchi_m,5
toolik,1999-06-30T00:00:00Z,1999,6,temp_c,14.35
toolik,1999-07-09T00:00:00Z,1999,7,chl_ug_l,0.5783333333333334
toolik,1999-07-09T00:00:00Z,1999,7,cond_u_s,66.2
toolik,1999-07-09T00:00:00Z,1999,7,do_mg_l,8.32
toolik,1999-07-09T00:00:00Z,1999,7,secchi_m,NA
toolik,1999-07-09T00:00:00Z,1999,7,temp_c,15.996666666666666
toolik,1999-07-19T00:00:00Z,1999,7,chl_ug_l,1.4666666666666668
toolik,1999-07-19T00:00:00Z,1999,7,cond_u_s,65.23333333333333
toolik,1999-07-19T00:00:00Z,1999,7,do_mg_l,9.773333333333333
toolik,1999-07-19T00:00:00Z,1999,7,secchi_m,3.2
toolik,1999-07-19T00:00:00Z,1999,7,temp_c,14.506666666666666
toolik,1999-07-28T00:00:00Z,1999,7,chl_ug_l,1.4266666666666667
toolik,1999-07-28T00:00:00Z,1999,7,cond_u_s,59.6
toolik,1999-07-28T00:00:00Z,1999,7,do_mg_l,9.256666666666666
toolik,1999-07-28T00:00:00Z,1999,7,secchi_m,3.3
toolik,1999-07-28T00:00:00Z,1999,7,temp_c,10.76
toolik,1999-08-06T00:00:00Z,1999,8,chl_ug_l,1.2183333333333333
toolik,1999-08-06T00:00:00Z,1999,8,cond_u_s,60.73333333333333
toolik,1999-08-06T00:00:00Z,1999,8,do_mg_l,10.36
toolik,1999-08-06T00:00:00Z,1999,8,secchi_m,4
toolik,1999-08-06T00:00:00Z,1999,8,temp_c,13.293333333333333
